EmployeeID,Salary,BonusPercentage,OvertimeHours,LastPromotionDate,PerformanceRating,BenefitCost,StockOptionsGranted
1,90000,0.1,10,1/15/2023,4,8000,100
2,65000,0.05,5,8/1/2022,3,6000,50
3,120000,0.15,0,3/20/2024,5,10000,200
4,75000,0.07,8,11/10/2023,4,6500,75
5,110000,0.12,2,1/1/2024,4,9500,150
6,55000,0.03,15,6/1/2022,3,5500,30
7,70000,0.06,12,5/20/2023,4,7000,60
8,80000,0.08,7,2/14/2024,4,7500,80
9,100000,0.1,3,9/1/2023,5,8500,120
10,68000,0.05,9,3/1/2022,3,6200,45
11,60000,0.04,11,7/1/2023,3,5800,40
12,72000,0.07,6,4/5/2024,4,6800,70
13,88000,0.09,4,2/28/2023,4,8200,90
14,62000,0.05,10,10/15/2022,3,5900,55
15,130000,0.18,0,1/1/2024,5,11000,250
16,78000,0.07,6,6/1/2023,4,7100,85
17,95000,0.11,3,3/1/2024,4,8700,110
18,58000,0.04,13,9/10/2022,3,5600,35
19,85000,0.09,5,4/1/2023,4,7800,95
20,67000,0.06,8,1/20/2024,3,6300,58
21,115000,0.14,1,7/1/2023,5,9800,180
22,73000,0.06,9,4/15/2022,3,6900,65
23,61000,0.04,14,8/1/2023,3,5700,42
24,69000,0.06,7,2/1/2024,4,6400,62
25,92000,0.1,2,3/1/2023,4,8300,105
26,63000,0.05,11,11/20/2022,3,6050,48
27,105000,0.12,0,4/10/2024,5,9000,140
28,70000,0.06,10,1/1/2023,4,6600,70
29,125000,0.16,1,1/1/2024,5,10500,220
30,66000,0.05,9,7/1/2022,3,6100,52
31,87000,0.09,6,6/15/2023,4,8100,92
32,71000,0.06,8,3/1/2024,4,6700,68
33,98000,0.11,3,10/1/2023,5,8900,115
34,64000,0.05,12,5/1/2022,3,6000,47
35,112000,0.13,2,2/20/2024,4,9600,160
36,59000,0.04,14,8/1/2022,3,5650,38
37,74000,0.07,9,5/1/2023,4,7000,72
38,65500,0.05,10,1/1/2024,3,6150,51
39,103000,0.12,1,9/15/2023,5,8800,130
40,70000,0.06,7,4/1/2022,4,6600,67
41,96000,0.11,4,3/1/2024,4,8600,108
42,62000,0.05,11,10/1/2022,3,5950,44
43,89000,0.09,5,4/10/2023,4,8200,98
44,68000,0.06,8,1/1/2024,3,6350,59
45,118000,0.15,0,8/1/2023,5,10000,190
46,75000,0.07,9,3/20/2022,4,7050,78
47,128000,0.17,1,2/10/2024,5,10800,230
48,60000,0.04,13,9/1/2022,3,5750,39
49,86000,0.09,6,3/1/2023,4,7900,93
50,69000,0.06,10,1/1/2024,3,6450,60
51,107000,0.13,2,7/1/2023,5,9100,145
52,72000,0.06,8,5/15/2022,4,6800,71
53,63000,0.04,12,11/1/2023,3,5900,46
54,70000,0.06,7,4/1/2024,4,6500,66
55,91000,0.1,3,2/14/2023,4,8400,102
56,64000,0.05,11,8/20/2022,3,6000,49
57,100000,0.12,0,1/1/2024,5,8900,125
58,70000,0.06,9,6/1/2023,4,6600,69
59,120000,0.15,1,3/1/2024,5,10200,200
60,61000,0.04,14,9/15/2022,3,5800,41
61,88000,0.09,5,3/1/2023,4,8100,96
62,67000,0.06,10,1/1/2024,3,6300,57
63,115000,0.14,1,7/1/2023,5,9700,170
64,73000,0.06,9,4/15/2022,4,6900,64
65,125000,0.16,0,2/1/2024,5,10600,210
66,58000,0.04,13,9/1/2022,3,5600,37
67,85000,0.09,6,4/1/2023,4,7800,94
68,66000,0.05,11,1/1/2024,3,6200,53
69,103000,0.12,2,8/1/2023,5,8800,135
70,69000,0.06,8,3/20/2022,4,6500,63
71,97000,0.11,4,3/10/2024,4,8700,109
72,60000,0.04,12,10/1/2022,3,5700,43
73,90000,0.1,10,1/15/2023,4,8000,100
74,65000,0.05,5,8/1/2022,3,6000,50
75,120000,0.15,0,3/20/2024,5,10000,200
76,75000,0.07,8,11/10/2023,4,6500,75
77,110000,0.12,2,1/1/2024,4,9500,150
78,55000,0.03,15,6/1/2022,3,5500,30
79,70000,0.06,12,5/20/2023,4,7000,60
80,80000,0.08,7,2/14/2024,4,7500,80
81,100000,0.1,3,9/1/2023,5,8500,120
82,68000,0.05,9,3/1/2022,3,6200,45
83,60000,0.04,11,7/1/2023,3,5800,40
84,72000,0.07,6,4/5/2024,4,6800,70
85,88000,0.09,4,2/28/2023,4,8200,90
86,62000,0.05,10,10/15/2022,3,5900,55
87,130000,0.18,0,1/1/2024,5,11000,250
88,78000,0.07,6,6/1/2023,4,7100,85
89,95000,0.11,3,3/1/2024,4,8700,110
90,58000,0.04,13,9/10/2022,3,5600,35
91,85000,0.09,5,4/1/2023,4,7800,95
92,67000,0.06,8,1/20/2024,3,6300,58
93,115000,0.14,1,7/1/2023,5,9800,180
94,73000,0.06,9,4/15/2022,3,6900,65
95,61000,0.04,14,8/1/2023,3,5700,42
96,69000,0.06,7,2/1/2024,4,6400,62
97,92000,0.1,2,3/1/2023,4,8300,105
98,63000,0.05,11,11/20/2022,3,6050,48
99,105000,0.12,0,4/10/2024,5,9000,140
100,70000,0.06,10,1/1/2023,4,6600,70
101,125000,0.16,1,1/1/2024,5,10500,220
102,66000,0.05,9,7/1/2022,3,6100,52
103,87000,0.09,6,6/15/2023,4,8100,92
104,71000,0.06,8,3/1/2024,4,6700,68
105,98000,0.11,3,10/1/2023,5,8900,115
106,64000,0.05,12,5/1/2022,3,6000,47
107,112000,0.13,2,2/20/2024,4,9600,160
108,59000,0.04,14,8/1/2022,3,5650,38
109,74000,0.07,9,5/1/2023,4,7000,72
110,65500,0.05,10,1/1/2024,3,6150,51
111,103000,0.12,1,9/15/2023,5,8800,130
112,70000,0.06,7,4/1/2022,4,6600,67
113,96000,0.11,4,3/1/2024,4,8600,108
114,62000,0.05,11,10/1/2022,3,5950,44
115,89000,0.09,5,4/10/2023,4,8200,98
116,68000,0.06,8,1/1/2024,3,6350,59
117,118000,0.15,0,8/1/2023,5,10000,190
118,75000,0.07,9,3/20/2022,4,7050,78
119,128000,0.17,1,2/10/2024,5,10800,230
120,60000,0.04,13,9/1/2022,3,5750,39
121,86000,0.09,6,3/1/2023,4,7900,93
122,69000,0.06,10,1/1/2024,3,6450,60
123,107000,0.13,2,7/1/2023,5,9100,145
124,72000,0.06,8,5/15/2022,4,6800,71
125,63000,0.04,12,11/1/2023,3,5900,46
126,70000,0.06,7,4/1/2024,4,6500,66
127,91000,0.1,3,2/14/2023,4,8400,102
128,64000,0.05,11,8/20/2022,3,6000,49
